cleaning project...
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/halfmd4.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/hexdump.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      lib/string_helpers.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      lib/bsearch.o
  CC      lib/find_last_bit.o
  CC      lib/find_next_bit.o
  CC      lib/llist.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/hweight.o
  CC      lib/bitrev.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  GEN     lib/crc32table.h
  CC      lib/crc32.o
  CC      lib/libcrc32c.o
  CC      lib/genalloc.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  LD      lib/reed_solomon/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      lib/ts_kmp.o
  CC      lib/ts_bm.o
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      lib/dynamic_debug.o
  CC      lib/nlattr.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/qmi_encdec.o
  LD      lib/built-in.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlzma.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      lib/idr.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      lib/md5.o
  CC      lib/memory_alloc.o
  CC      lib/plist.o
  CC      lib/prio_heap.o
  CC      lib/prio_tree.o
  CC      lib/proportions.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/reciprocal_div.o
  CC      lib/rwsem-spinlock.o
  CC      lib/sha1.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  AR      lib/lib.a
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  LD      .tmp_vmlinux1
  KSYM    .tmp_kallsyms1.S
  AS      .tmp_kallsyms1.o
  LD      .tmp_vmlinux2
  KSYM    .tmp_kallsyms2.S
  AS      .tmp_kallsyms2.o
  LD      vmlinux
  SYSMAP  System.map
  SYSMAP  .tmp_System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  AS      arch/arm/boot/compressed/head.o
  LZO     arch/arm/boot/compressed/piggy.lzo
  AS      arch/arm/boot/compressed/piggy.lzo.o
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  DTC     arch/arm/boot/msm8974-v2.0-1-rhine_amami_row.dtb
  DTC     arch/arm/boot/msm8974-v2.2-rhine_amami_row.dtb
  CAT     arch/arm/boot/zImage-dtb
  Kernel: arch/arm/boot/zImage-dtb is ready
make[1]: Nothing to be done for 'arch/arm/boot/dtbs'.
  Building modules, stage 2.
  MODPOST 127 modules
  CC      arch/arm/mach-msm/dma_test.mod.o
  LD [M]  arch/arm/mach-msm/dma_test.ko
  CC      arch/arm/mach-msm/msm-buspm-dev.mod.o
  LD [M]  arch/arm/mach-msm/msm-buspm-dev.ko
  CC      arch/arm/mach-msm/reset_modem.mod.o
  LD [M]  arch/arm/mach-msm/reset_modem.ko
  CC      crypto/ansi_cprng.mod.o
  LD [M]  crypto/ansi_cprng.ko
  CC      drivers/char/rdbg.mod.o
  LD [M]  drivers/char/rdbg.ko
  CC      drivers/crypto/msm/qcrypto.mod.o
  LD [M]  drivers/crypto/msm/qcrypto.ko
  CC      drivers/gud/mcDrvModule.mod.o
  LD [M]  drivers/gud/mcDrvModule.ko
  CC      drivers/gud/mcKernelApi.mod.o
  LD [M]  drivers/gud/mcKernelApi.ko
  CC      drivers/media/common/tuners/max2165.mod.o
  LD [M]  drivers/media/common/tuners/max2165.ko
  CC      drivers/media/common/tuners/mc44s803.mod.o
  LD [M]  drivers/media/common/tuners/mc44s803.ko
  CC      drivers/media/common/tuners/mt2060.mod.o
  LD [M]  drivers/media/common/tuners/mt2060.ko
  CC      drivers/media/common/tuners/mt2063.mod.o
  LD [M]  drivers/media/common/tuners/mt2063.ko
  CC      drivers/media/common/tuners/mt20xx.mod.o
  LD [M]  drivers/media/common/tuners/mt20xx.ko
  CC      drivers/media/common/tuners/mt2131.mod.o
  LD [M]  drivers/media/common/tuners/mt2131.ko
  CC      drivers/media/common/tuners/mt2266.mod.o
  LD [M]  drivers/media/common/tuners/mt2266.ko
  CC      drivers/media/common/tuners/mxl5005s.mod.o
  LD [M]  drivers/media/common/tuners/mxl5005s.ko
  CC      drivers/media/common/tuners/mxl5007t.mod.o
  LD [M]  drivers/media/common/tuners/mxl5007t.ko
  CC      drivers/media/common/tuners/qt1010.mod.o
  LD [M]  drivers/media/common/tuners/qt1010.ko
  CC      drivers/media/common/tuners/tda18212.mod.o
  LD [M]  drivers/media/common/tuners/tda18212.ko
  CC      drivers/media/common/tuners/tda18218.mod.o
  LD [M]  drivers/media/common/tuners/tda18218.ko
  CC      drivers/media/common/tuners/tda18271.mod.o
  LD [M]  drivers/media/common/tuners/tda18271.ko
  CC      drivers/media/common/tuners/tda827x.mod.o
  LD [M]  drivers/media/common/tuners/tda827x.ko
  CC      drivers/media/common/tuners/tda8290.mod.o
  LD [M]  drivers/media/common/tuners/tda8290.ko
  CC      drivers/media/common/tuners/tda9887.mod.o
  LD [M]  drivers/media/common/tuners/tda9887.ko
  CC      drivers/media/common/tuners/tea5761.mod.o
  LD [M]  drivers/media/common/tuners/tea5761.ko
  CC      drivers/media/common/tuners/tea5767.mod.o
  LD [M]  drivers/media/common/tuners/tea5767.ko
  CC      drivers/media/common/tuners/tuner-simple.mod.o
  LD [M]  drivers/media/common/tuners/tuner-simple.ko
  CC      drivers/media/common/tuners/tuner-types.mod.o
  LD [M]  drivers/media/common/tuners/tuner-types.ko
  CC      drivers/media/common/tuners/tuner-xc2028.mod.o
  LD [M]  drivers/media/common/tuners/tuner-xc2028.ko
  CC      drivers/media/common/tuners/xc4000.mod.o
  LD [M]  drivers/media/common/tuners/xc4000.ko
  CC      drivers/media/common/tuners/xc5000.mod.o
  LD [M]  drivers/media/common/tuners/xc5000.ko
  CC      drivers/media/dvb/dvb-core/dvb-core.mod.o
  LD [M]  drivers/media/dvb/dvb-core/dvb-core.ko
  CC      drivers/media/dvb/frontends/a8293.mod.o
  LD [M]  drivers/media/dvb/frontends/a8293.ko
  CC      drivers/media/dvb/frontends/af9013.mod.o
  LD [M]  drivers/media/dvb/frontends/af9013.ko
  CC      drivers/media/dvb/frontends/atbm8830.mod.o
  LD [M]  drivers/media/dvb/frontends/atbm8830.ko
  CC      drivers/media/dvb/frontends/au8522.mod.o
  LD [M]  drivers/media/dvb/frontends/au8522.ko
  CC      drivers/media/dvb/frontends/bcm3510.mod.o
  LD [M]  drivers/media/dvb/frontends/bcm3510.ko
  CC      drivers/media/dvb/frontends/cx22700.mod.o
  LD [M]  drivers/media/dvb/frontends/cx22700.ko
  CC      drivers/media/dvb/frontends/cx22702.mod.o
  LD [M]  drivers/media/dvb/frontends/cx22702.ko
  CC      drivers/media/dvb/frontends/cx24110.mod.o
  LD [M]  drivers/media/dvb/frontends/cx24110.ko
  CC      drivers/media/dvb/frontends/cx24113.mod.o
  LD [M]  drivers/media/dvb/frontends/cx24113.ko
  CC      drivers/media/dvb/frontends/cx24116.mod.o
  LD [M]  drivers/media/dvb/frontends/cx24116.ko
  CC      drivers/media/dvb/frontends/cx24123.mod.o
  LD [M]  drivers/media/dvb/frontends/cx24123.ko
  CC      drivers/media/dvb/frontends/cxd2820r.mod.o
  LD [M]  drivers/media/dvb/frontends/cxd2820r.ko
  CC      drivers/media/dvb/frontends/dib0070.mod.o
  LD [M]  drivers/media/dvb/frontends/dib0070.ko
  CC      drivers/media/dvb/frontends/dib0090.mod.o
  LD [M]  drivers/media/dvb/frontends/dib0090.ko
  CC      drivers/media/dvb/frontends/dib3000mb.mod.o
  LD [M]  drivers/media/dvb/frontends/dib3000mb.ko
  CC      drivers/media/dvb/frontends/dib3000mc.mod.o
  LD [M]  drivers/media/dvb/frontends/dib3000mc.ko
  CC      drivers/media/dvb/frontends/dib7000m.mod.o
  LD [M]  drivers/media/dvb/frontends/dib7000m.ko
  CC      drivers/media/dvb/frontends/dib7000p.mod.o
  LD [M]  drivers/media/dvb/frontends/dib7000p.ko
  CC      drivers/media/dvb/frontends/dib8000.mod.o
  LD [M]  drivers/media/dvb/frontends/dib8000.ko
  CC      drivers/media/dvb/frontends/dib9000.mod.o
  LD [M]  drivers/media/dvb/frontends/dib9000.ko
  CC      drivers/media/dvb/frontends/dibx000_common.mod.o
  LD [M]  drivers/media/dvb/frontends/dibx000_common.ko
  CC      drivers/media/dvb/frontends/drxd.mod.o
  LD [M]  drivers/media/dvb/frontends/drxd.ko
  CC      drivers/media/dvb/frontends/drxk.mod.o
  LD [M]  drivers/media/dvb/frontends/drxk.ko
  CC      drivers/media/dvb/frontends/ds3000.mod.o
  LD [M]  drivers/media/dvb/frontends/ds3000.ko
  CC      drivers/media/dvb/frontends/dvb-pll.mod.o
  LD [M]  drivers/media/dvb/frontends/dvb-pll.ko
  CC      drivers/media/dvb/frontends/ec100.mod.o
  LD [M]  drivers/media/dvb/frontends/ec100.ko
  CC      drivers/media/dvb/frontends/hd29l2.mod.o
  LD [M]  drivers/media/dvb/frontends/hd29l2.ko
  CC      drivers/media/dvb/frontends/isl6405.mod.o
  LD [M]  drivers/media/dvb/frontends/isl6405.ko
  CC      drivers/media/dvb/frontends/isl6421.mod.o
  LD [M]  drivers/media/dvb/frontends/isl6421.ko
  CC      drivers/media/dvb/frontends/isl6423.mod.o
  LD [M]  drivers/media/dvb/frontends/isl6423.ko
  CC      drivers/media/dvb/frontends/it913x-fe.mod.o
  LD [M]  drivers/media/dvb/frontends/it913x-fe.ko
  CC      drivers/media/dvb/frontends/itd1000.mod.o
  LD [M]  drivers/media/dvb/frontends/itd1000.ko
  CC      drivers/media/dvb/frontends/ix2505v.mod.o
  LD [M]  drivers/media/dvb/frontends/ix2505v.ko
  CC      drivers/media/dvb/frontends/l64781.mod.o
  LD [M]  drivers/media/dvb/frontends/l64781.ko
  CC      drivers/media/dvb/frontends/lgdt3305.mod.o
  LD [M]  drivers/media/dvb/frontends/lgdt3305.ko
  CC      drivers/media/dvb/frontends/lgdt330x.mod.o
  LD [M]  drivers/media/dvb/frontends/lgdt330x.ko
  CC      drivers/media/dvb/frontends/lgs8gl5.mod.o
  LD [M]  drivers/media/dvb/frontends/lgs8gl5.ko
  CC      drivers/media/dvb/frontends/lgs8gxx.mod.o
  LD [M]  drivers/media/dvb/frontends/lgs8gxx.ko
  CC      drivers/media/dvb/frontends/lnbp21.mod.o
  LD [M]  drivers/media/dvb/frontends/lnbp21.ko
  CC      drivers/media/dvb/frontends/lnbp22.mod.o
  LD [M]  drivers/media/dvb/frontends/lnbp22.ko
  CC      drivers/media/dvb/frontends/m88rs2000.mod.o
  LD [M]  drivers/media/dvb/frontends/m88rs2000.ko
  CC      drivers/media/dvb/frontends/mb86a16.mod.o
  LD [M]  drivers/media/dvb/frontends/mb86a16.ko
  CC      drivers/media/dvb/frontends/mb86a20s.mod.o
  LD [M]  drivers/media/dvb/frontends/mb86a20s.ko
  CC      drivers/media/dvb/frontends/mt312.mod.o
  LD [M]  drivers/media/dvb/frontends/mt312.ko
  CC      drivers/media/dvb/frontends/mt352.mod.o
  LD [M]  drivers/media/dvb/frontends/mt352.ko
  CC      drivers/media/dvb/frontends/nxt200x.mod.o
  LD [M]  drivers/media/dvb/frontends/nxt200x.ko
  CC      drivers/media/dvb/frontends/nxt6000.mod.o
  LD [M]  drivers/media/dvb/frontends/nxt6000.ko
  CC      drivers/media/dvb/frontends/or51132.mod.o
  LD [M]  drivers/media/dvb/frontends/or51132.ko
  CC      drivers/media/dvb/frontends/or51211.mod.o
  LD [M]  drivers/media/dvb/frontends/or51211.ko
  CC      drivers/media/dvb/frontends/rtl2830.mod.o
  LD [M]  drivers/media/dvb/frontends/rtl2830.ko
  CC      drivers/media/dvb/frontends/s5h1409.mod.o
  LD [M]  drivers/media/dvb/frontends/s5h1409.ko
  CC      drivers/media/dvb/frontends/s5h1411.mod.o
  LD [M]  drivers/media/dvb/frontends/s5h1411.ko
  CC      drivers/media/dvb/frontends/s5h1420.mod.o
  LD [M]  drivers/media/dvb/frontends/s5h1420.ko
  CC      drivers/media/dvb/frontends/s5h1432.mod.o
  LD [M]  drivers/media/dvb/frontends/s5h1432.ko
  CC      drivers/media/dvb/frontends/s921.mod.o
  LD [M]  drivers/media/dvb/frontends/s921.ko
  CC      drivers/media/dvb/frontends/si21xx.mod.o
  LD [M]  drivers/media/dvb/frontends/si21xx.ko
  CC      drivers/media/dvb/frontends/sp8870.mod.o
  LD [M]  drivers/media/dvb/frontends/sp8870.ko
  CC      drivers/media/dvb/frontends/sp887x.mod.o
  LD [M]  drivers/media/dvb/frontends/sp887x.ko
  CC      drivers/media/dvb/frontends/stb0899.mod.o
  LD [M]  drivers/media/dvb/frontends/stb0899.ko
  CC      drivers/media/dvb/frontends/stb6000.mod.o
  LD [M]  drivers/media/dvb/frontends/stb6000.ko
  CC      drivers/media/dvb/frontends/stb6100.mod.o
  LD [M]  drivers/media/dvb/frontends/stb6100.ko
  CC      drivers/media/dvb/frontends/stv0288.mod.o
  LD [M]  drivers/media/dvb/frontends/stv0288.ko
  CC      drivers/media/dvb/frontends/stv0297.mod.o
  LD [M]  drivers/media/dvb/frontends/stv0297.ko
  CC      drivers/media/dvb/frontends/stv0299.mod.o
  LD [M]  drivers/media/dvb/frontends/stv0299.ko
  CC      drivers/media/dvb/frontends/stv0367.mod.o
  LD [M]  drivers/media/dvb/frontends/stv0367.ko
  CC      drivers/media/dvb/frontends/stv0900.mod.o
  LD [M]  drivers/media/dvb/frontends/stv0900.ko
  CC      drivers/media/dvb/frontends/stv090x.mod.o
  LD [M]  drivers/media/dvb/frontends/stv090x.ko
  CC      drivers/media/dvb/frontends/stv6110.mod.o
  LD [M]  drivers/media/dvb/frontends/stv6110.ko
  CC      drivers/media/dvb/frontends/stv6110x.mod.o
  LD [M]  drivers/media/dvb/frontends/stv6110x.ko
  CC      drivers/media/dvb/frontends/tda10021.mod.o
  LD [M]  drivers/media/dvb/frontends/tda10021.ko
  CC      drivers/media/dvb/frontends/tda10023.mod.o
  LD [M]  drivers/media/dvb/frontends/tda10023.ko
  CC      drivers/media/dvb/frontends/tda10048.mod.o
  LD [M]  drivers/media/dvb/frontends/tda10048.ko
  CC      drivers/media/dvb/frontends/tda1004x.mod.o
  LD [M]  drivers/media/dvb/frontends/tda1004x.ko
  CC      drivers/media/dvb/frontends/tda10071.mod.o
  LD [M]  drivers/media/dvb/frontends/tda10071.ko
  CC      drivers/media/dvb/frontends/tda10086.mod.o
  LD [M]  drivers/media/dvb/frontends/tda10086.ko
  CC      drivers/media/dvb/frontends/tda18271c2dd.mod.o
  LD [M]  drivers/media/dvb/frontends/tda18271c2dd.ko
  CC      drivers/media/dvb/frontends/tda665x.mod.o
  LD [M]  drivers/media/dvb/frontends/tda665x.ko
  CC      drivers/media/dvb/frontends/tda8083.mod.o
  LD [M]  drivers/media/dvb/frontends/tda8083.ko
  CC      drivers/media/dvb/frontends/tda8261.mod.o
  LD [M]  drivers/media/dvb/frontends/tda8261.ko
  CC      drivers/media/dvb/frontends/tda826x.mod.o
  LD [M]  drivers/media/dvb/frontends/tda826x.ko
  CC      drivers/media/dvb/frontends/tua6100.mod.o
  LD [M]  drivers/media/dvb/frontends/tua6100.ko
  CC      drivers/media/dvb/frontends/ves1820.mod.o
  LD [M]  drivers/media/dvb/frontends/ves1820.ko
  CC      drivers/media/dvb/frontends/ves1x93.mod.o
  LD [M]  drivers/media/dvb/frontends/ves1x93.ko
  CC      drivers/media/dvb/frontends/zl10036.mod.o
  LD [M]  drivers/media/dvb/frontends/zl10036.ko
  CC      drivers/media/dvb/frontends/zl10039.mod.o
  LD [M]  drivers/media/dvb/frontends/zl10039.ko
  CC      drivers/media/dvb/frontends/zl10353.mod.o
  LD [M]  drivers/media/dvb/frontends/zl10353.ko
  CC      drivers/media/platform/msm/dvb/adapter/mpq-adapter.mod.o
  LD [M]  drivers/media/platform/msm/dvb/adapter/mpq-adapter.ko
  CC      drivers/media/platform/msm/dvb/demux/mpq-dmx-hw-plugin.mod.o
  LD [M]  drivers/media/platform/msm/dvb/demux/mpq-dmx-hw-plugin.ko
  CC      drivers/media/radio/radio-iris-transport.mod.o
  LD [M]  drivers/media/radio/radio-iris-transport.ko
  CC      drivers/misc/eeprom/eeprom_93cx6.mod.o
  LD [M]  drivers/misc/eeprom/eeprom_93cx6.ko
  CC      drivers/misc/tspp.mod.o
  LD [M]  drivers/misc/tspp.ko
  CC      drivers/mmc/card/mmc_test.mod.o
  LD [M]  drivers/mmc/card/mmc_test.ko
  CC      drivers/net/ethernet/micrel/ks8851.mod.o
  LD [M]  drivers/net/ethernet/micrel/ks8851.ko
  CC      drivers/scsi/scsi_wait_scan.mod.o
  LD [M]  drivers/scsi/scsi_wait_scan.ko
  CC      drivers/spi/spidev.mod.o
  LD [M]  drivers/spi/spidev.ko
copy output zImage to output/
creating output/dt.img...
making output/boot.img...
downloading new kernel to main...
